Dataset	Annotation	Percent	Test	Positive	MADs_from_Median	MAD	p_val
Primates	ncGenes	15.749339180280911	Composite	671317	0.12464561054031069	N	0.9008041179562455
Primates	CDS	22.41198767946841	Composite	7991639	2.0732836335114473	N	0.03814589093883398
Primates	pseudogene	6.48952660225173	Composite	3739955	2.583590142454087	N	0.009777791212292632
Primates	smRNA	11.343961322725997	Composite	113518	1.1638039902203323	N	0.24450345473173135
Primates	intergenic	11.904028609075251	Composite	174285472	1	N	0.3173105078629141
Primates	intronic	15.335145995089416	Composite	185434227	0.003505708049867485	N	0.997202855401809
Primates	fivePrimeUTR	14.540329986405867	Composite	1509745	0.2289557066526786	N	0.818903342663191
Primates	lncRNA	15.323159520330279	Composite	143813362	0	N	1
Primates	threePrimeUTR	19.269512788827612	Composite	8472688	1.1541977686513272	N	0.24841909718587404
Rodents	CDS	18.671121798830388	Composite	6814890	1	N	0.3173105078629141
Rodents	pseudogene	5.48208134809232	Composite	1495032	4.723042986340536	Y	2.3234171560375613e-6
Rodents	smRNA	12.123078904739437	Composite	86588	1.8413538573374446	N	0.06556972004095216
Rodents	ncGenes	17.477341977080403	Composite	1582200	0.48199012190316076	N	0.6298129635022809
Rodents	fivePrimeUTR	16.090734699534742	Composite	1193444	0.1196922434066181	N	0.9047269450501411
Rodents	intergenic	11.257857004420348	Composite	171476950	2.216794523149664	N	0.02663713595290486
Rodents	intronic	16.366571495396183	Composite	158008365	0	N	1
Rodents	threePrimeUTR	19.41715384228939	Composite	6976396	1.3237213101173277	N	0.1855956183839489
Rodents	lncRNA	16.38243866793826	Composite	93661007	0.006885149140997287	N	0.9945064892051758
Pecora	CDS	19.713915543184473	Composite	6374618	1.661492134148804	N	0.09661464738765832
Pecora	pseudogene	5.626793001000065	Composite	38541	2.7505379207996468	Y	0.005949750470269748
Pecora	smRNA	13.072588726464577	Composite	55704	0.4185446819119769	N	0.6755489250514539
Pecora	fivePrimeUTR	17.601844537685814	Composite	274524	1	N	0.3173105078629141
Pecora	intergenic	12.43633878187317	Composite	234312422	0.617815602541115	N	0.5366968973013341
Pecora	intronic	14.408955466954176	Composite	105992896	0	N	1
Pecora	threePrimeUTR	19.15141780759574	Composite	1426542	1.4853201083978942	N	0.13745904762712322
Combined	ncGenes	3.9623376748295427	Composite	168895	0.044814100723620603	N	0.9642554856329022
Combined	CDS	9.160528541842242	Composite	3266450	4.292263975098391	Y	1.7686050782728167e-5
Combined	pseudogene	1.4401387151266387	Composite	829961	2.016078607645663	N	0.04379175661075542
Combined	smRNA	2.584813893599523	Composite	25866	1.0807627319131816	N	0.27980267020725114
Combined	intergenic	2.683654399748614	Composite	39291066	1	N	0.3173105078629141
Combined	intronic	3.8796768673992186	Composite	46913468	0.022728174101970283	N	0.9818671019537863
